product_id,name,category,price,stock_quantity
1,Tea Bags 1,Electronics,131.64,584
2,Car Charger 2,Sports,123.27,6
3,T-Shirt 3,Automotive,210.06,700
4,Face Cream 4,Electronics,400.15,235
5,First Aid Kit 5,Books,418.71,271
6,Puzzle Game 6,Clothing,490.22,49
7,Tea Bags 7,Toys,53.22,474
8,Action Figure 8,Sports,464.11,791
9,Plant Pot 9,Home & Garden,295.33,991
10,Novel Book 10,Beauty,336.69,480
11,Running Shoes 11,Books,117.67,375
12,Face Cream 12,Electronics,372.9,678
13,Lamp 13,Clothing,310.36,157
14,Face Cream 14,Food,485.64,590
15,Tea Bags 15,Food,125.74,682
16,Cookbook 16,Electronics,250.43,436
17,Car Charger 17,Sports,200.43,810
18,Board Game 18,Automotive,467.17,49
19,Action Figure 19,Food,171.86,342
20,Novel Book 20,Electronics,44.37,29
21,Jeans 21,Beauty,122.03,711
22,Coffee Mug 22,Sports,195.71,332
23,Cookbook 23,Clothing,286.27,770
24,Tire Gauge 24,Clothing,223.28,496
25,Yoga Mat 25,Books,264.04,191
26,Lipstick 26,Books,386.52,208
27,Plant Pot 27,Books,331.34,447
28,Phone Holder 28,Automotive,402.99,374
29,Coffee Mug 29,Electronics,22.5,876
30,Smartphone 30,Health,128.38,556
31,Yoga Mat 31,Beauty,497.68,185
32,Car Charger 32,Health,229.56,689
33,Shampoo 33,Automotive,12.85,431
34,Vitamin C 34,Health,496.94,408
35,Running Shoes 35,Beauty,439.51,227
36,Puzzle Game 36,Automotive,108.94,53
37,Magazine 37,Food,213.78,791
38,Cookbook 38,Home & Garden,98.82,173
39,First Aid Kit 39,Automotive,231.46,880
40,Running Shoes 40,Home & Garden,310.0,331
41,Laptop 41,Automotive,145.52,303
42,Puzzle Game 42,Clothing,11.74,257
43,Laptop 43,Beauty,281.61,99
44,Face Cream 44,Food,232.91,182
45,Wireless Headphones 45,Toys,495.34,603
46,Tea Bags 46,Electronics,441.39,75
47,Protein Powder 47,Books,88.83,483
48,Lamp 48,Clothing,202.47,265
49,Face Cream 49,Electronics,47.4,855
50,Novel Book 50,Beauty,6.53,56
51,Lipstick 51,Health,446.29,555
52,Laptop 52,Books,156.16,679
53,Puzzle Game 53,Beauty,319.68,38
54,Action Figure 54,Automotive,88.69,357
55,Coffee Mug 55,Beauty,457.56,624
56,Jeans 56,Home & Garden,298.48,721
57,Lipstick 57,Clothing,357.73,587
58,Coffee Mug 58,Automotive,62.09,344
59,Basketball 59,Beauty,128.07,463
60,Jeans 60,Beauty,425.29,20
61,Sweater 61,Food,88.85,569
62,Car Charger 62,Sports,472.36,665
63,Car Charger 63,Books,205.53,448
64,Tea Bags 64,Sports,339.23,418
65,Yoga Mat 65,Books,11.77,171
66,Snack Box 66,Home & Garden,350.64,798
67,Action Figure 67,Electronics,157.9,361
68,Lipstick 68,Sports,30.04,336
